,name,price,status,camera,processor,storage,battery,ram,display
0,Oppo A58x,"39,999",Upcoming,13MP Camera,Dimensity 700 Processor,128GB Internal Storage,5000mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.56"" 720x1612 pixels Display"
1,Realme 10s,"59,999",Upcoming,50MP Camera,Dimensity 810 Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,8GB Memory (RAM),"6.6"" 1080x2408 pixels Display"
2,Honor 80,"86,999",Upcoming,160 MP Camera,Snapdragon 782G Processor,128GB/256GB/512GB Internal Storage,4800mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.67"" 1080x2400 pixels Display"
3,OnePlus 11,"127,999",Upcoming,50 MP Camera,Snapdragon 8 Gen 2 Processor,128GB/256GB/512GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB/16GB Memory (RAM),"6.7"" 1440x3216 pixels Display"
4,Xiaomi 13,"183,999",Upcoming,50 MP Camera,Snapdragon 8 Gen 2 Processor,128GB/256GB Internal Storage,4500mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.28"" 1080x2400 pixels Display"
5,vivo iQOO 11 Pro,"165,999",Upcoming,50MP Camera,Snapdragon 8 Gen 2 Processor,256GB/512GB Internal Storage,4700mAh Li-Po Battery,8GB/12GB/16GB Memory (RAM),"6.78"" 1440x3200 pixels Display"
6,vivo iQOO Neo7 SE,"70,999",Upcoming,64 MP Camera,Dimensity 8200 Processor,128GB/256GB/512GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB/16GB Memory (RAM),"6.78"" 1080x2400 pixels Display"
7,Motorola Moto G Play (2023),"36,999",Upcoming,16 MP Camera,Helio G37 Processor,32GB Internal Storage,5000mAh Li-Po Battery,3GB Memory (RAM),"6.5"" 720x1600 pixels Display"
8,vivo Y35 5G,"54,999",Upcoming,13 MP Camera,Dimensity 700 Processor,128GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB/8GB Memory (RAM),"6.51"" 720x1600 pixels Display"
9,Oppo Find N2 Flip,"199,999",Upcoming,50MP Camera,Dimensity 9000+ Processor,128GB/256GB Internal Storage,4300mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.8"" 1080x2640 pixels Display"
10,Oppo A57e,"29,999",Upcoming,13MP Camera,Helio G35 Processor,64GB Internal Storage,5000mAh Li-Po Battery,4GB Memory (RAM),"6.56"" 720x1612 pixels Display"
11,Infinix Zero Ultra,"99,999",Upcoming,200MP Camera,Dimensity 920 Processor,256GB Internal Storage,4500mAh Li-Po Battery,8GB Memory (RAM),"6.8"" 1080x2400 pixels Display"
12,Xiaomi Redmi Note 11SE,"34,999",Upcoming,48MP Camera,Dimensity 700 Processor,128GB Internal Storage,5000mAh Li-Po Battery,4GB/8GB Memory (RAM),"6.5"" 1080x2400 pixels Display"
13,Xiaomi Redmi Note 12 Pro Plus,"75,999",Upcoming,200MP Camera,Dimensity 1080 Processor,256GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.67"" 1080x2400 pixels Display"
14,Xiaomi Redmi Note 12 Pro,"54,999",Upcoming,50MP Camera,Dimensity 1080 Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,6GB/8GB/12GB Memory (RAM),"6.67"" 1080x2400 pixels Display"
15,Xiaomi Redmi Note 12,"38,999",Upcoming,48MP Camera,Snapdragon 4 Gen 1 Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB/8GB Memory (RAM),"6.67"" 1080x2400 pixels Display"
16,Oppo Find N2,"254,999",Upcoming,50MP Camera,Snapdragon 8+ Gen 1 Processor,256GB/512GB Internal Storage,4520mAh Li-Po Battery,8GB/12GB Memory (RAM),"7.1"" 1792x1920 pixels Display"
17,vivo Y02,"24,999",Upcoming,8MP Camera,,32GB Internal Storage,5000mAh Li-Po Battery,3GB Memory (RAM),"6.51"" 720x1600 pixels Display"
18,Samsung Galaxy A14 5G,"54,999",Upcoming,50MP Camera,Exynos Processor,64GB/128GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB Memory (RAM),"6.8"" 720x1600 pixels Display"
19,Tecno Pop 5,"13,499",Upcoming,5MP Camera,,16GB/32GB Internal Storage,4000mAh Li-Po Battery,1GB/2GB Memory (RAM),"6.1"" 720x1560 pixels Display"
20,Tecno Pop 5 LTE,"20,999",Upcoming,8MP Camera,Unisoc SC9863A Processor,32GB Internal Storage,5000mAh Li-Po Battery,2GB Memory (RAM),"6.52"" 720x1600 pixels Display"
21,Honor Magic Vs Ultimate,"348,999",Upcoming,54MP Camera,Snapdragon 8+ Gen 1 Processor,512GB Internal Storage,5000mAh Li-Po Battery,16GB Memory (RAM),"7.9"" 1984x2272 pixels Display"
22,Honor Magic Vs,"236,999",Upcoming,54MP Camera,Snapdragon 8+ Gen 1 Processor,256GB/512GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB Memory (RAM),"7.9"" 1984x2272 pixels Display"
23,Samsung Galaxy M34 5G,"59,999",Upcoming,64 MP Camera,Exynos 1200 Processor,128GB/256GB Internal Storage,6000mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.5"" 1080x2400 pixels Display"
24,Xiaomi 13 Pro,"214,999",Upcoming,50 MP Camera,Snapdragon 8 Gen 2 Processor,128GB/256GB/512GB Internal Storage,4800mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.73"" 1440x3200 pixels Display"
25,Honor 80 pro,"109,000",Upcoming,160 MP Camera,Snapdragon 8+ Gen 1 Processor,256GB/512GB Internal Storage,4800mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.78"" 1224x2700 pixels Display"
26,vivo V21s,"83,999",Upcoming,64GB Camera,Dimensity 800U Processor,128GB Internal Storage,4000mAh Li-Po Battery,8GB Memory (RAM),"6.44"" 1080x2404 pixels Display"
27,Infinix Hot 20s,"34,999",Upcoming,50MP Camera,Helio G96 Processor,128GB Internal Storage,5000mAh Li-Po Battery,8GB Memory (RAM),"6.78"" 1080x2460 pixels Display"
28,Infinix HOT 20 Play,"33,999",Upcoming,13MP Camera,Helio G37 Processor,64GB/128GB Internal Storage,6000mAh Li-Po Battery,4GB Memory (RAM),"6.82"" 720x1640 pixels Display"
29,vivo iQOO 11,"109,999",Upcoming,50MP Camera,Snapdragon 8 Gen 2 Processor,128GB/256GB/512GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB/16GB Memory (RAM),"6.78"" 1440x3120 pixels Display"
30,Oppo A98,"73,999",Upcoming,108MP Camera,Snapdragon 695 5G Processor,64GB/128GB/256GB/512GB Internal Storage,5000mAh Li-Po Battery,6GB/8GB/12GB Memory (RAM),"6.7"" 1080x2412 pixels Display"
31,Xiaomi Redmi K60,"74,999",Upcoming,48Mp Camera,Dimensity 8200 Processor,128GB/256GB/512GB Internal Storage,5500mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.67"" 1440x3200 pixels Display"
32,Infinix Zero 2023,"54,999",Upcoming,50MP Camera,Dimensity 1080 Processor,256GB Internal Storage,5000mAh Li-Po Battery,8GB Memory (RAM),"6.78"" 1080x2460 pixels Display"
33,OnePlus Nord CE 3,"72,999",Upcoming,108MP Camera,Snapdragon 695 5G Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.7"" 1080x2400 pixels Display"
34,Vivo Y22s,"42,999",Upcoming,50MP Camera,Snapdragon 680 4G Processor,128GB Internal Storage,5000mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.55"" 720x1612 pixels Display"
35,Vivo Y22,"38,999",Upcoming,50MP Camera,Helio G85 Processor,64GB/128GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB Memory (RAM),"6.55"" 720x1612 pixels Display"
36,Xiaomi Redmi 11A,"27,999",Upcoming,50MP Camera,,32GB/64GB/128GB/256GB Internal Storage,5000mAh Li-Ion Battery,2GB/3GB/4GB/6GB Memory (RAM),"6.7"" 720x1650 pixels Display"
37,Realme 10 Pro Plus,"82,999",Upcoming,108MP Camera,Dimensity 1080 Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.7"" 1080x2400 pixels Display"
38,Realme 10 Pro,"65,999",,108MP Camera,Snapdragon 695 5G Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,6GB/8GB/12GB Memory (RAM),"6.72"" 1080x2400 pixels Display"
39,Oppo A1 Pro,"73,999",Upcoming,108MP Camera,Snapdragon 695 5G Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.7"" 1080x2400 pixels Display"
40,vivo X90 Pro Plus,"204,999",Upcoming,64MP Camera,Snapdragon 8 Gen 2 Processor,256GB/512GB Internal Storage,4700mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.78"" 1440x3200 pixels Display"
41,Itel A17,"9,999",Upcoming,Selfie Al/ Dual Camera Camera,Not announced yet Processor,16GB Internal Storage,2400 mAh Battery,1GB Memory (RAM),5 Display
42,Itel A27,"15,999",Upcoming,Selfie Al/ Dual Camera Camera,Not announced yet Processor,32GB Internal Storage,4000 mAh Battery,2GB Memory (RAM),5.5 IPS Display
43,Itel Vision 3,"19,499",Upcoming,Selfie Al/ Dual Camera Camera,Not announced yet Processor,32GB/64GB Internal Storage,5000 mAh Battery,2GB/3GB Memory (RAM),6.6 HD+ Display
44,itel A49,"18,499",Upcoming,Yes Camera,Not announced yet Processor,32GB Internal Storage,4000 mAh Battery,2GB Memory (RAM),6.6 inches Display
45,itel A23 Pro,"10,499",Upcoming,Selfie / Single Camera Camera,Not announced yet Processor,8GB Internal Storage,2400 mAh Battery,1GB Memory (RAM),5.0 inches Display
46,Xiaomi Redmi Note 9T,"34,999",Upcoming,48MP Camera,Dimensity 800U Processor,64GB/128GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB Memory (RAM),"6.53"" 1080x2340 pixels Display"
47,Realme Y31,"40,999",Available,48MP Camera,Snapdragon 662 Processor,64GB/128GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB/8GB Memory (RAM),"6.58"" 1080x2408 pixels Display"
48,Honor V40 5G,"99,999",Available,50MP Camera,Dimensity 1000+ Processor,128GB/256GB Internal Storage,4000mAh Li-Po Battery,8GB Memory (RAM),"6.72"" 1236x2676 pixels Display"
49,Oppo A17k,"29,999",Upcoming,8MP Camera,Helio G35 Processor,64GB Internal Storage,5000mAh Li-Po Battery,3GB Memory (RAM),"6.56"" 720x1612 pixels Display"
50,Realme C20A,"17,999",,8MP Camera,Helio G35 Processor,32GB Internal Storage,5000mAh Li-Po Battery,2GB Memory (RAM),"6.5"" 720x1600 pixels Display"
51,Samsung Galaxy M02s,"20,999",Available,13MP Camera,Snapdragon 450 Processor,32GB/64GB Internal Storage,5000mAh Li-Po Battery,3GB/4GB Memory (RAM),"6.5"" 720x1600 pixels Display"
52,Huawei Nova Y61,"39,999",Upcoming,50MP Camera,,64GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB Memory (RAM),"6.52"" 720x1600 pixels Display"
53,Oppo A58,"28,999",Upcoming,50MP Camera,Dimensity 700 Processor,128GB/256GB Internal Storage,4000mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.56"" 720x1612 pixels Display"
54,Motorola Moto X40,"108,999",Upcoming,50MP Camera,Snapdragon 8 Gen 2 Processor,128GB/256GB/512GB Internal Storage,4600mAh Li-Po Battery,8GB/12GB\ Memory (RAM),"6.67"" 1080x2400 pixels Display"
55,Realme 10,"39,999",Upcoming,50MP Camera,Helio G99 Processor,64GB /128GB/256GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB/8GB Memory (RAM),"6.4"" 1080x2400 pixels Display"
56,Huawei P40 4G,"149,999",Upcoming,50MP Camera,Kirin 990 Processor,128GB Internal Storage,3800mAh Li-Po Battery,4GB/8GB Memory (RAM),"6.1"" 1080x2340 pixels Display"
57,OnePlus Nord N300,"49,999",Upcoming,48MP Camera,Dimensity 810 Processor,64GB Internal Storage,5000mAh Li-Po Battery,4GB Memory (RAM),"6.56"" 720x1612 pixels Display"
58,Huawei Mate 50 Pro,"234,999",Upcoming,64MP Camera,Snapdragon 8+ Gen 1 4G Processor,256GB/512GB Internal Storage,4700mAh Li-Po Battery,8GB Memory (RAM),"6.74"" 1212x2616 pixels Display"
59,Honor Play 40 Plus,"36,999",Upcoming,50MP Camera,Dimensity 700 Processor,128GB/256GB Internal Storage,6000mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.74"" 720x1600 pixels Display"
60,Samsung Galaxy A04e,"28,999",Upcoming,13MP Camera,Octa-core Processor,32GB/64GB/128GB Internal Storage,5000mAh Li-Po Battery,3GB/4GB Memory (RAM),"6.5"" 720x1600 pixels Display"
61,Honor X40 GT,"59,999",Upcoming,50MP Camera,Snapdragon 888 5G Processor,256GB Internal Storage,4800mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.81"" 1080x2388 pixels Display"
62,Xiaomi Redmi A1 Plus,"19,999",Upcoming,8MP Camera,Helio A22 Processor,32GB Internal Storage,5000mAh Li-Po Battery,2GB/3GB Memory (RAM),"6.52"" 720x1600 pixels Display"
63,Vivo iQOO NEO 7,"99,999",Upcoming,50MP Camera,Dimensity 9000+ Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.78"" 1080x2400 pixels Display"
64,Nokia 105 2022,"3,399",Upcoming,,MediaTek MT6261D Processor,4MB Internal Storage,800mAh Li-Ion Battery,4MB Memory (RAM),"1.77"" 120x160 pixels Display"
65,Infinix Hot 20i,"28,999",Upcoming,13MP Camera,Helio G25 Processor,64GB/128GB Internal Storage,5000mAh Li-Ion Battery,3GB/4GB Memory (RAM),"6.6"" 720x1612 pixels Display"
66,Infinix Hot 20,"39,999",Upcoming,50MP Camera,Dimensity 810 Processor,64GB/128GB Internal Storage,5000mAh Li-Po Battery,4GB Memory (RAM),"6.6"" 1080x2408 pixels Display"
67,Nokia C10,"14,999",Upcoming,5MP Camera,Unisoc SC7331E Processor,16GB/32GB Internal Storage,3000mAh Li-Ion Battery,1GB/2GB Memory (RAM),"6.52"" 720x1600 pixels Display"
68,Nokia C100,"18,999",Upcoming,8MP Camera,Helio A22 Processor,32GB Internal Storage,3000mAh Li-Ion Battery,3GB Memory (RAM),"5.45"" 720x1440 pixels Display"
69,Tecno Pova 4,"31,999",Upcoming,50MP Camera,Helio G99 Processor,128GB Internal Storage,6000mAh Li-Po Battery,8GB Memory (RAM),"6.82"" 720x1600 pixels Display"
70,Tecno Pova 4 Pro,"21,999",Upcoming,50MP Camera,Helio G99 Processor,256GB Internal Storage,6000mAh Li-Po Battery,8GB Memory (RAM),"6.66"" 1080x2460 pixels Display"
71,Honor Play 6C,"33,999",Upcoming,13MP Camera,Snapdragon 480 Processor,128GB Internal Storage,"5,000 mAh Battery",6GB/8GB Memory (RAM),6.5â€³ IPS LCD with 720 x 1600 Display
72,Huawei Nova 10z,"128,999",Upcoming,64MP Camera,,128GB/256GB Internal Storage,4000mAh Li-Po Battery,,"6.6"" 1080x2400 pixels Display"
73,Huawei Nova 10 SE,"128,999",Upcoming,108MP Camera,Snapdragon 680G 4G Processor,128GB/256GB Internal Storage,4500mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.67"" 1080x2400 pixels Display"
74,Oppo A77s,"39,999",Upcoming,50MP Camera,Snapdragon 680 4G Processor,128GB Internal Storage,5000mAh Li-Po Battery,8GB Memory (RAM),"6.56"" 720x1612 pixels Display"
75,Infinix Note 12i 2022,"34,999",Upcoming,50MP Camera,Helio G85 Processor,64GB/128GB Internal Storage,"5,000 mAh battery Battery",4GB/6GB Memory (RAM),"6.7"" inches Display"
76,Motorola Moto G72,"58,999",Upcoming,108MP Camera,Helio G99 Processor,128GB Internal Storage,5000mAh Li-Po Battery,6GB Memory (RAM),"6.5"" 1080x2400 pixels Display"
77,Vivo Y73t,"58,999",Upcoming,50MP Camera,Dimensity 700 Processor,128GB/256GB Internal Storage,6000mAh Li-Po Battery,8GB/16GB Memory (RAM),"6.58"" 1080x2408 pixels Display"
78,Xiaomi Redmi Note 11R,NA,Upcoming,13MP Camera,Dimensity 700 Processor,128GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB/8GB Memory (RAM),"6.58"" 1080x2408 pixels Display"
79,OnePlus 11R,NA,Upcoming,50MP Camera,Snapdragon 8+ Gen 1 Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB/16GB Memory (RAM),"6.7"" 1080x2412 pixels Display"
80,Vivo Y52t,"48,999",Upcoming,13MP Camera,Dimensity 700 Processor,128GB/256GB Internal Storage,5000mAh Li-Po Battery,8GB Memory (RAM),"6.51"" 720x1600 pixels Display"
81,Tecno Pop 6 Pro,"28,999",Upcoming,8MP Camera,Helio A22 Processor,32GB Internal Storage,5000mAh Li-Po Battery,2GB Memory (RAM),"6.6"" 720x1612 pixels Display"
82,Infinix Zero 20,"56,999",Available,108MP Camera,Helio G99 Processor,128GB/256GB Internal Storage,4500mAh Li-Po Battery,8GB Memory (RAM),"6.7"" 1080x2400 pixels Display"
83,Infinix Note 12 2023,"48,999",,50MP Camera,Helio G99 Processor,128GB Internal Storage,5000mAh Li-Po Battery,8GB Memory (RAM),"6.7"" 1080x2400 pixels Display"
84,Honor X6,"27,999",Upcoming,50MP Camera,Mediatek Processor,128GB Internal Storage,5000mAh Li-Po Battery,4GB Memory (RAM),"6.5"" 720x1600 pixels Display"
85,Motorola Moto E22i,"27,999",Upcoming,16MP Camera,MT6765V/CB Helio G37 Processor,32GB Internal Storage,4020mAh Li-Po Battery,2GB Memory (RAM),"6.5"" 720x1600 pixels Display"
86,OnePlus 11 Pro,"173,999",Upcoming,50MP Camera,Snapdragon 8 Gen 2 Processor,128GB/256GB/512GB Internal Storage,5000mAh Li-Po Battery,8GB/12GB/16GB Memory (RAM),"6.7"" 1440x3216 pixels Display"
87,Motorola Moto E22,"30,999",Upcoming,16MP Camera,MT6765V/CB Helio G37 Processor,64GB Internal Storage,4020mAh Li-Po Battery,4GB Memory (RAM),"6.5"" 720x1600 pixels Display"
88,Vivo X80 Lite,"119,999",Upcoming,64MP Camera,Dimensity 900 Processor,256GB Internal Storage,4500mAh Li-Po Battery,8GB Memory (RAM),"6.44"" 1080x2404 pixels Display"
89,Xiaomi 11 Lite 5G NE,"70,999",Available,64MP Camera,Snapdragon 778G 5G Processor,128GB/256GB Internal Storage,4250mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.55"" 1080x2400 pixels Display"
90,Vivo X Fold Plus,"253,999",Upcoming,50MP Camera,Snapdragon 8+ Gen 1 Processor,256GB/512GB Internal Storage,4730mAh Li-Po Battery,12GB Memory (RAM),"8.03"" 1916x2160 pixels Display"
91,Xiaomi 12T Pro,"189,999",Upcoming,200MP Camera,Snapdragon 8+ Gen 1 Processor,256GB Internal Storage,4600mAh Li-Po Battery,8GB/12GB Memory (RAM),"6.67"" 1220x2712 pixels Display"
92,Xiaomi 12T,"144,999",Upcoming,108MP Camera,Dimensity 8100 Ultra Processor,128GB/256GB Internal Storage,4600mAh Li-Po Battery,8GB Memory (RAM),"6.67"" 1220x2712 pixels Display"
93,Tecno Pop 6 Go,"154,999",Upcoming,5MP Camera,N/A Processor,16GB/32GB Internal Storage,4000mAh Li-Ion Battery,1GB/2GB Memory (RAM),"6.0"" 480x960 pixels Display"
94,Tecno Pop 6,"25,999",Upcoming,5MP Camera,N/A Processor,32GB Internal Storage,5000mAh Li-Ion Battery,2GB Memory (RAM),"6.1"" 720x1560 pixels Display"
95,Oppo F21s Pro 5G,NA,Upcoming,64MP Camera,Snapdragon 695 SoC Processor,128GB Internal Storage,"4,500 mAh battery Battery",8GB Memory (RAM),6.4-inches Display
96,Realme C30s,"23,999",Upcoming,8MP Camera,,32GB/64GB Internal Storage,5000mAh Li-Po Battery,2GB/3GB/4GB Memory (RAM),"6.5"" 720x1600 pixels Display"
97,Vivo iQOO Z6 Lite,"39,999",Upcoming,50MP Camera,Snapdragon 4 Gen 1 Processor,64GB/128GB Internal Storage,5000mAh Li-Po Battery,4GB/6GB Memory (RAM),"6.58"" 1080x2408 pixels Display"
98,Honor X40,"44,999",Upcoming,50MP Camera,Snapdragon 695 5G Processor,128GB/256GB Internal Storage,5100mAh Li-Po Battery,6GB/8GB Memory (RAM),"6.67"" 1080x2400 pixels Display"
99,Xiaomi Redmi A1,"29,999",Upcoming,8MP Camera,Helio A22 Processor,32GB Internal Storage,5000mAh Li-Po Battery,2GB Memory (RAM),"6.52"" 720x1600 pixels Display"
